stateStr,POP,tUNDER5,tUNDER18,tOVER65,pFEM,pWHITE,pBLK,pAIAN,pASIAN,pNHPI,p2RACE,pHISPLAT,pWHITEnHL,tVET,pFOREIGN,tHOUSE,tOWNHOUSE,mOWN,mOWNCOSTwM,mOWNCOSTwNM,mRENT,tBUILD,tHHOLD,tPERSpHOUSE,pSAMEHOUSE,pNENG,pEDUHS,pEDUBATCH,pDISABIL,pUNINS,pEMP,pEMPFEM,tSALEFOOD,tSALEHCARE,tSALEMANU,tSALEMERCH,tSALERETAIL,pcSALERETAIL,mTRAVEL,mHOUSEINC,pcINCOME,pPOVERTY,tWORKPLACE,tEMPLOY,tPAYROLL,tNONEMPPLACE,tFIRMS,tFIRMSMALE,tFIRMSFEM,tFIRMSMINOR,tFIRMSNONMINOR,tFIRMSVET,tFIRMSNONVET,POPDENS,tLAND
Alabama,4779736,6.4,23.7,13.8,51.5,68.5,26.2,0.6,1.1,0.1,1.5,3.9,67,363170,3.5,2171853,68.7,125500,1139,345,717,14054,1848325,2.55,85.3,5.2,84.3,23.5,11.8,11.9,58,53,7576462,26039632,124809759,57746565,58564965,12145,24.4,43623,24091,18.5,97714,1604016,64291502,318136,374153,203604,137630,92219,272651,41943,316984,94.4,50645.33
Arizona,6392017,7.1,25.5,13.8,50.3,73,4.1,4.6,2.8,0.2,3.4,29.6,57.8,505794,13.5,2844526,62.8,167500,1343,380,913,28910,2412212,2.69,81.3,26.9,86,27.5,8.2,12.8,59.3,54.5,13996635,37055881,51243473,69437272,84716542,12927,24.8,50255,25848,17.4,134434,2241077,96796238,438353,499926,245243,182425,135313,344981,46780,427582,56.3,113594.08
Arkansas,2915918,6.8,24.4,14.4,50.9,77,15.4,0.8,1.2,0.2,2,6.4,74.5,220953,4.7,1316299,66.1,111400,1019,327,677,8500,1138025,2.53,83.9,7.2,84.8,21.1,12.3,11.1,58.5,53.3,4307264,15792628,62712925,31256110,36815256,12483,21.6,41371,22798,19.1,64670,992201,38335116,196593,231959,123158,75962,35982,189029,25915,192988,56,52035.48
California,37253956,6.8,25,11.4,50.3,57.6,6.2,1,13,0.4,4.9,37.6,40.1,1777410,27,13680081,54.3,385500,2155,500,1255,98188,12717801,2.96,85.2,43.9,81.8,31.4,6.8,9.7,63.1,57.2,90830372,248953592,512303164,666652186,481800461,12665,28,61818,30318,15.3,889646,13838702,797045734,3117591,3548449,1852580,1320085,1619857,1819107,252377,3176341,239.1,155779.22
Colorado,5029196,6.8,24.4,10.9,49.9,81.3,4,1.1,2.8,0.1,3.4,20.7,70,391725,9.8,2212898,64.3,247800,1577,419,1002,31871,2024468,2.55,80.8,16.9,90.7,38.1,7.2,9.2,67.6,62.6,13617654,29488161,50447098,77034971,67815200,13073,24.8,60629,32217,11.5,158064,2181455,112194052,468729,547352,284554,194508,85849,442365,51722,469524,48.5,103641.89
District of Columbia,601723,5.4,16.8,11.4,52.8,38.5,50.7,0.3,3.5,0.1,2.9,9.1,34.8,28632,14.1,296719,41.2,475800,2294,610,1327,4956,273390,2.22,79.9,17,89.3,54.6,8.3,4.2,68.3,66.2,5101602,8963981,309832,2591868,4439933,7022,29.7,70848,47675,17.3,22210,495453,36953396,55013,63408,30237,27064,29983,29521,5070,54217,9856.5,61.05
Florida,18801310,5.7,21.3,17.3,51.1,75,16,0.4,2.4,0.1,2.5,22.5,57.9,1507738,19.7,8989580,65.3,159000,1435,463,1002,109924,7300494,2.63,83.8,28.1,86.9,27.3,8.5,16.2,58.8,54.7,49817925,124061425,96924106,252626608,273867145,14177,26.4,47507,26829,15.7,519875,7441584,312959623,1948357,2100187,1084885,807817,926112,1121749,185756,1846686,350.6,53624.76
Georgia,9687653,7.1,25.7,10.7,51.2,59.7,30.5,0.3,3.2,0.1,2.1,8.8,55.9,670617,9.8,4088801,63.3,148100,1346,392,879,45549,3574362,2.73,84,13.6,85.4,28.8,8.8,15.7,62.3,57.9,18976611,51800643,155836792,143645290,119801495,12077,27.4,49620,25737,17,220605,3551163,163852238,848952,929864,480578,376506,371588,538893,96787,800585,168.4,57513.49
Illinois,12830632,6.5,24.4,12.5,51,71.5,14.5,0.3,4.6,NA,2.3,15.8,63.7,668933,14,5296715,66.4,173800,1636,574,907,19571,4786388,2.63,86.8,22.7,87.9,32.3,7.1,8.1,65.6,60.7,27937381,83431778,281037755,295456992,166634514,12942,28.4,57574,30494,13.6,316120,5312290,273437956,955153,1135017,609648,417500,311684,795129,89110,1006885,231.1,55518.93
Louisiana,4533372,6.9,24.7,12.3,51,62.6,32,0.7,1.5,NA,1.6,4.2,60.3,281989,4,1964981,65.8,144100,1200,317,788,13830,1727919,2.6,86.3,8.5,83.4,22.5,11,13.8,60.4,56,11697949,27951792,271191050,68012838,61396364,13342,25.1,45047,24981,19.6,104976,1717797,76730689,357815,414291,215111,151114,126100,277676,42211,354460,104.9,43203.9
Massachusetts,6547629,5.6,21.7,13.8,51.6,80.4,6.6,0.3,5.3,NA,2.6,9.6,76.1,355083,15.5,2808254,62.1,333100,2063,717,1102,17424,2549721,2.53,87.1,22.5,89.8,40.5,7.9,3.3,67.5,63.4,17508975,63583090,81927799,123904370,92915380,13980,28.7,68563,36895,11.5,173575,3087030,185352860,502274,607664,357158,199210,89967,499959,58339,525667,839.4,7800.06
Michigan,9883640,6,23.7,13.8,50.9,78.9,14.2,0.6,2.4,NA,2.3,4.4,76.6,626722,6.3,4532233,71,122400,1257,461,783,18226,3841148,2.52,85.3,9.2,89.6,26.9,10.3,7.1,61.2,57.1,17962356,63018786,238892383,115704903,119302046,12071,24.2,49576,26607,15.8,218282,3620465,165699939,696730,834087,446128,306986,158946,657237,71861,733517,174.8,56538.9
Minnesota,5303925,6.7,24.2,12.9,50.4,85.3,5.2,1.1,4,NA,2.4,4.7,83.1,342388,7.7,2347201,71.7,186200,1490,479,848,19545,2124745,2.49,85.5,11,92.4,33.7,7.1,5.2,70,66.2,11722627,40403572,123076309,104485117,78898182,14667,23.1,61492,32157,10.2,147483,2566086,126186474,394690,489494,268710,157821,47302,428716,45582,419628,66.6,79626.74
Mississippi,2967297,7.1,25.5,12.8,51.4,59.1,37,0.5,0.9,NA,1.1,2.7,58,184774,2.3,1274719,68.4,103100,1077,341,717,6845,1096593,2.64,86.1,3.9,82.3,20.7,11.9,14.8,57.5,53.7,6999175,16630587,66441608,28302952,37053190,12413,24.1,39665,21057,22,58541,912014,32776761,209279,235454,125079,89159,74824,155094,26789,198566,63.2,46923.27
Montana,989415,6.3,22.6,14.8,49.8,89.4,0.4,6.3,0.6,0.1,2.5,2.9,87.8,90000,2.1,482825,67.2,193500,1294,387,711,4826,409394,2.41,83.6,4.1,92.8,29.5,9.1,14,63.6,59.5,2420455,6469475,11535236,12645824,15623573,15544,18.1,47169,26381,14.6,36791,363650,13367122,86186,112419,55913,35449,5578,102746,11486,93393,6.8,145545.8
New Jersey,8791894,6.2,23.5,13.5,51.3,68.6,13.7,0.3,8.3,NA,2.7,17.7,59.3,393277,21.7,3553562,64.5,315900,2386,973,1192,30560,3189486,2.73,90.2,30.5,88.6,36.8,6.6,10,65.9,60.6,19673558,60375232,108854971,288467844,133665728,15079,31,72093,36582,10.8,230600,3526716,202658061,653271,792088,464592,252944,237242,533808,57996,707975,1195.5,7354.22
New Mexico,2059179,7,25.2,13.2,50.6,68.4,2.1,9.4,1.4,0.1,3.7,46.3,40.5,164157,9.8,901388,68.1,160300,1227,327,777,4599,763603,2.67,85.7,35.7,84.2,26.3,10.1,12.8,59.1,54.9,4349672,11236630,29102352,10720363,25179274,12073,21.6,44963,24012,20.4,43748,602632,23629149,121343,151363,71132,59044,60622,83857,14096,128693,17,121298.15
New York,19378102,6,22.3,13.5,51.6,65.7,15.9,0.6,7.3,NA,3,17.6,58.3,828586,22.5,8108103,53.6,283400,2022,709,1132,74611,7262279,2.63,89.1,30.4,85.6,34.2,7.4,8.1,63.3,58.7,49285508,155666053,148879931,341734970,251167736,12834,32.3,59269,33236,15.4,536890,7858425,492706483,1674297,2008988,1139910,725709,709021,1248304,137532,1811544,411.2,47126.4
North Carolina,9535483,6.6,23.9,12.9,51.3,68.5,21.5,1.3,2.2,0.1,2.2,8.4,65.3,696119,7.7,4327528,65.1,154900,1248,373,797,54757,3775581,2.54,84.7,11.2,85.8,28.4,9.6,13.1,61.8,57.7,18622258,55227505,202344646,105275586,120691007,12376,23.9,46868,25920,16.4,219897,3560448,155372284,706538,805985,435677,287058,183380,603182,86571,684743,196.1,48617.91
Ohio,11536504,6.2,23.7,14.1,51.2,82.7,12.2,0.2,1.7,NA,2.1,3.1,81.1,806531,4.1,5127508,66.3,129900,1246,444,730,20047,4585084,2.46,85.3,6.7,89.1,26.1,9.9,7.6,63.3,59,20652777,80915693,313629976,155426023,153553997,13301,23.2,49429,26953,14.8,250535,4636844,203868114,757764,904814,510078,306824,122653,759569,91316,776193,282.3,40860.69
Oregon,3831074,6.2,22.6,13.9,50.5,83.6,1.8,1.4,3.7,0.3,3.8,11.7,78.5,306723,9.9,1675562,61.3,237300,1557,469,907,17510,1533430,2.51,81.9,15.1,89.8,30.8,10.2,8.3,62.1,57.6,8466788,24956816,51349948,48325261,49481054,12690,22.9,51243,27684,15.4,109875,1444041,65714985,269901,339305,165691,123015,41456,285028,30918,288790,39.9,95988.01
Pennsylvania,12702379,5.7,22,15.4,51.3,81.9,10.8,0.2,2.7,NA,1.9,5.7,79.5,870770,6.3,5567315,69.2,166000,1425,498,840,22854,4958859,2.49,88,10.6,89.2,28.6,9.5,7.5,62.8,58.3,23504192,96329248,231396178,191170147,178794945,14008,26.3,53599,29291,13.2,298297,5255409,248560941,799663,975453,579400,304803,131512,818858,97969,837792,283.9,44742.7
South Carolina,4625364,6.5,23.4,13.7,51.4,66.2,27.9,0.4,1.3,0.1,1.7,5.1,64.1,378959,4.8,2137683,68.6,139900,1183,347,790,31030,1815094,2.56,84.7,6.9,85.6,25.8,10.3,12.9,60.1,56.2,9763818,22941292,99160840,45520900,58093824,12298,23.9,45483,24604,16.6,102297,1617249,62406424,319046,367726,202446,131856,83233,276269,47987,303137,153.9,30060.7
Tennessee,6346105,6.4,23.6,13.4,51.3,77.6,16.7,0.3,1.4,0.1,1.7,4.6,75.6,462414,4.8,2812133,66.8,142100,1181,359,764,32219,2504556,2.53,84.7,6.9,85.5,24.9,11.2,12,61,56.3,12499013,42383683,139960482,111718421,91641605,14194,24.5,45219,25227,16.7,131504,2453470,103559163,487341,550453,302249,195694,105234,434025,59379,469392,153.9,41234.9
Texas,25145561,7.7,27.3,10.3,50.4,70.4,11.8,0.7,3.8,0.1,2.7,37.6,45.3,1539655,16.6,9977436,62.2,136000,1432,460,882,175443,9149196,2.84,83.3,35,81.9,27.6,8.1,19.1,64.3,57.7,54480811,145035130,702603073,691242607,356116376,13666,25.6,53207,26999,15.9,557721,9920214,501456595,2150702,2356748,1251696,866678,1070392,1224845,213590,2057218,96.3,261231.71
Utah,2763885,9.5,31.5,9,49.8,86.1,1.1,1.2,2,0.9,2.7,13,80.4,134332,8.4,979709,69.5,215900,1428,388,887,18297,906292,3.15,82.9,14.7,91.2,31.1,6.6,11.5,67.7,59.5,4789281,14521857,50046429,30927885,38024486,13317,21.6,60727,24686,11.3,73375,1148251,47913387,209643,251419,132163,76269,24423,218826,18754,219807,33.6,82169.62
Wisconsin,5686986,6.3,23.6,13.7,50.4,86.2,6.3,1,2.3,NA,1.8,5.9,83.3,381940,4.8,2624358,67.3,165800,1402,532,776,16793,2299107,2.43,85.8,8.7,91,27.8,8.2,6.6,67.1,63.5,10303256,40680625,177728926,77066883,78201822,13656,21.9,53357,28340,12.1,138221,2450254,106791126,339963,432980,236252,133859,40507,379934,39830,370755,105,54157.8
UNITED STATES,308745538,6.5,24,13,50.8,72.4,12.6,0.9,4.8,0.2,2.9,16.3,63.7,20108332,13.2,131704730,63.9,178600,1492,458,928,1182582,116926305,2.64,85.1,21,86.7,29.8,8.6,10.5,63.3,58.5,708138598,2040441203,5696729632,5208023478,4219821871,13443,25.9,53889,28930,13.5,7563085,121079879,5940442637,23836937,27626360,14844597,9878397,7952386,18987918,2521682,24070685,87.4,3531905.43
Puerto Rico,3725789,6,24.2,14.5,52.1,75.8,12.4,0.5,0.2,NA,3.3,99,0.7,95342,2.8,1636946,68.9,120500,895,157,456,NA,1244202,2.85,92.7,94.7,73,24.2,15.4,6.8,45,40.2,4256139,6098340,76575043,20184374,24957584,6806,29.7,19350,11394,46.1,44169,681058,17244332,NA,NA,NA,NA,NA,NA,NA,NA,1088.2,3423.8